-- Merging decision tree log ---
manifest
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\56a8502592112fc32efb47f0007c49c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\668a4d226d919d2662b85273f6bc3f0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\668a4d226d919d2662b85273f6bc3f0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\94b5ec73aba81d50e500016ecb3d8da6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\94b5ec73aba81d50e500016ecb3d8da6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3531dd5fb3fb34dcb520f6408237346b\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3531dd5fb3fb34dcb520f6408237346b\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f5bc3aa84a7b9d6a75c5ac9a0d75f80c\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f5bc3aa84a7b9d6a75c5ac9a0d75f80c\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d39816872d3b66ccec358f14e4fc31c6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d39816872d3b66ccec358f14e4fc31c6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c973a6cc8e5dcff62dd943bc79c014bc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c973a6cc8e5dcff62dd943bc79c014bc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0e1fa67a4c1973938c7ec7e590cb53c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0e1fa67a4c1973938c7ec7e590cb53c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c76b93d5e45ec9e67c51e8dfbddba9d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c76b93d5e45ec9e67c51e8dfbddba9d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a64f61692f8bc5e688239cb1fd715c34\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a64f61692f8bc5e688239cb1fd715c34\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\34864622f1ec47d5b214521d7d374160\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\34864622f1ec47d5b214521d7d374160\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\360c42708c80d936b7fdf6a1cca0af70\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\360c42708c80d936b7fdf6a1cca0af70\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7cca96990e2a53f7670bf9401abedafc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7cca96990e2a53f7670bf9401abedafc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\82a57070b908091afac30097363be712\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\82a57070b908091afac30097363be712\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6e24d6be4af133cd8b6f6b827817398e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6e24d6be4af133cd8b6f6b827817398e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\45a48739ca100c3533d9c8c981a0e544\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\45a48739ca100c3533d9c8c981a0e544\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e9224a95f7a07e802856fb0ff356141e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e9224a95f7a07e802856fb0ff356141e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\37d49dc147eb1796d2e9412ac05c30b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\37d49dc147eb1796d2e9412ac05c30b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eaec676bf362ae75857c2ca224568c00\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eaec676bf362ae75857c2ca224568c00\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\110815784152d4ca3c4064988ca1caad\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\110815784152d4ca3c4064988ca1caad\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core:1.13.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d7d36daf4beb393834a1b546e68ed9a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d7d36daf4beb393834a1b546e68ed9a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6f08f92d2081ad62101eb259c880cd6b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6f08f92d2081ad62101eb259c880cd6b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69733deb04d852966d873cbc6f0886b2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69733deb04d852966d873cbc6f0886b2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e021d980d3590e91e6dd910000595f1e\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e021d980d3590e91e6dd910000595f1e\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6886c017d243bedbc6166c20a4f7f5ae\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6886c017d243bedbc6166c20a4f7f5ae\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ee12880ae5829114b81e457af327ec83\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ee12880ae5829114b81e457af327ec83\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\fb3abe86119d4abdc81f962efd3c987d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\fb3abe86119d4abdc81f962efd3c987d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbd0bde5795acef07405aa170753a0a9\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbd0bde5795acef07405aa170753a0a9\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3ab353f0c4fdcd348fe8e2c8bbd25a26\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3ab353f0c4fdcd348fe8e2c8bbd25a26\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\41bde86df99d281a7ff01debf4ed63d7\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\41bde86df99d281a7ff01debf4ed63d7\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1bca20d0153ad45f11f90468bb002648\transformed\jetified-lifecycle-service-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1bca20d0153ad45f11f90468bb002648\transformed\jetified-lifecycle-service-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ac4b2d6b66705a1892fca83a40dab2fb\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ac4b2d6b66705a1892fca83a40dab2fb\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2b4f3fd0aab9c3046c7ac112a4c0bc53\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2b4f3fd0aab9c3046c7ac112a4c0bc53\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8370287ede59dd7396bccd5842d14010\transformed\jetified-lifecycle-livedata-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8370287ede59dd7396bccd5842d14010\transformed\jetified-lifecycle-livedata-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\03d617506dcd32121bba279643d872f4\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\03d617506dcd32121bba279643d872f4\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c5b48d6b8234a42037ab1861d410f03d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c5b48d6b8234a42037ab1861d410f03d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69356245de7ef23deeea49ec782c7d42\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69356245de7ef23deeea49ec782c7d42\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a65d8fda036ee9fee5ee356fca6ed6a8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a65d8fda036ee9fee5ee356fca6ed6a8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\87837b37ea4c7a36cc867c4f5acd0cc2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\87837b37ea4c7a36cc867c4f5acd0cc2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d82d70cdd5cf6c2f34dc227ae1dcd196\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d82d70cdd5cf6c2f34dc227ae1dcd196\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3b40853b44678213559c751f195c96ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3b40853b44678213559c751f195c96ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\17f69a784724e35cea743ccbc628cc5c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\17f69a784724e35cea743ccbc628cc5c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3634a3af88fa0b34ac34747df515b682\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3634a3af88fa0b34ac34747df515b682\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1ec46d2e6aab05ecee6c8e0ad2c3834c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1ec46d2e6aab05ecee6c8e0ad2c3834c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\adbf6ccf8b998de68cd623226b2293a7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\adbf6ccf8b998de68cd623226b2293a7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b23a9e386a1a25c83598406279e5ec79\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b23a9e386a1a25c83598406279e5ec79\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d512ee3e3dc46597f6dd4f2ae838bdd6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d512ee3e3dc46597f6dd4f2ae838bdd6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
